   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1040 029a DF93      		push r29
 1041 029c CF93      		push r28
 1042 029e 00D0      		rcall .
 1043 02a0 0F92      		push __tmp_reg__
 1044 02a2 CDB7      		in r28,__SP_L__
 1045 02a4 DEB7      		in r29,__SP_H__
 1046               	/* prologue: function */
 1047               	/* frame size = 3 */
 1048               	.LM202:
 1049 02a6 DE01      		movw r26,r28
 1050 02a8 1196      		adiw r26,1
 1051 02aa E0E0      		ldi r30,lo8(C.10.2017)
 1052 02ac F0E0      		ldi r31,hi8(C.10.2017)
 1053 02ae 83E0      		ldi r24,lo8(3)
 1054               	.L93:
 1055 02b0 0190      		ld r0,Z+
 1056 02b2 0D92      		st X+,r0
 1057 02b4 8150      		subi r24,lo8(-(-1))
 1058 02b6 01F4      		brne .L93
 1059 02b8 8E01      		movw r16,r28
 1060 02ba 0F5F      		subi r16,lo8(-(1))
 1061 02bc 1F4F      		sbci r17,hi8(-(1))
 1062 02be FF24      		clr r15
 1063               	.LVL64:
 1064 02c0 EE24      		clr r14
 1065 02c2 EA94      		dec r14
 1066               	.LVL65:
 1067               	.L95:
 1068               	.LM203:
 1069 02c4 F394      		inc r15
 1070 02c6 83ED      		ldi r24,lo8(-45)
 1071 02c8 6F2D      		mov r22,r15
 1072 02ca 0E94 0000 		call ili9341_read_register
 1073               	.LM204:
 1074 02ce F801      		movw r30,r16
 1075 02d0 9081      		ld r25,Z
 1076 02d2 8913      		cpse r24,r25
 1077 02d4 EE24      		clr r14
 1078               	.L94:
 1079 02d6 0F5F      		subi r16,lo8(-(1))
 1080 02d8 1F4F      		sbci r17,hi8(-(1))
 1081               	.LM205:
 1082 02da F3E0      		ldi r31,lo8(3)
 1083 02dc FF16      		cp r15,r31
 1084 02de 01F4      		brne .L95
 1085               	.LM206:
 1086 02e0 EE20      		tst r14
 1087 02e2 01F4      		brne .L96
 1088               	.L101:
 1089 02e4 00C0      		rjmp .L101
 1090               	.L96:
 1091               	.LM207:
 1092 02e6 8E2D      		mov r24,r14
 1093               	/* epilogue start */
 1094 02e8 0F90      		pop __tmp_reg__
 1095 02ea 0F90      		pop __tmp_reg__
 1096 02ec 0F90      		pop __tmp_reg__
 1097 02ee CF91      		pop r28
 1098 02f0 DF91      		pop r29
 1099 02f2 1F91      		pop r17
 1100 02f4 0F91      		pop r16
 1101 02f6 FF90      		pop r15
 1102               	.LVL66:
 1103 02f8 EF90      		pop r14
 1104               	.LVL67:
 1105 02fa 0895      		ret
 1106               	.LFE36:
 1108               	.global	ili9341_controller_init_registers
 1110               	ili9341_controller_init_registers:
 1111               	.LFB37:
 1112               	.LM208:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	.LM209:
 1116 02fc 0E94 0000 		call ili9341_read_ID
 1117 0300 0E94 0000 		call ili9341_read_ID
 1118 0304 0E94 0000 		call ili9341_read_ID
 1119               	.LBB457:
 1120               	.LBB458:
 1121               	.LBB459:
 1122               	.LBB460:
 1123               	.LM210:
 1124 0308 88EA      		ldi r24,lo8(25000)
 1125 030a 91E6      		ldi r25,hi8(25000)
 1126               	.LVL68:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 030c 0197      		1: sbiw r24,1
 1130 030e 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE460:
 1134               	.LBE459:
 1135               	.LBE458:
 1136               	.LBE457:
 1137               	.LM211:
 1138 0310 81E0      		ldi r24,lo8(1)
 1139               	.LVL69:
 1140 0312 0E94 0000 		call ili9341_send_command
 1141               	.LBB461:
 1142               	.LBB462:
 1143               	.LBB463:
 1144               	.LBB464:
 1145               	.LM212:
 1146 0316 80E5      		ldi r24,lo8(-15536)
 1147 0318 93EC      		ldi r25,hi8(-15536)
 1148               	.LVL70:
 1149               	/* #APP */
 1150               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1151 031a 0197      		1: sbiw r24,1
 1152 031c 01F4      		brne 1b
 1153               	 ;  0 "" 2
 1154               	/* #NOAPP */
 1155               	.LBE464:
 1156               	.LBE463:
 1157               	.LBE462:
 1158               	.LBE461:
 1159               	.LM213:
 1160 031e 81E1      		ldi r24,lo8(17)
 1161               	.LVL71:
 1162 0320 0E94 0000 		call ili9341_send_command
 1163               	.LBB465:
 1164               	.LBB466:
 1165               	.LM214:
 1166 0324 C49A      		sbi 56-32,4
 1167               	.LBE466:
 1168               	.LBE465:
 1169               	.LBB467:
 1170               	.LBB468:
 1171               	.LBB469:
 1172               	.LBB470:
 1173               	.LM215:
 1174 0326 88ED      		ldi r24,lo8(-10536)
 1175 0328 96ED      		ldi r25,hi8(-10536)
 1176               	.LVL72:
 1177               	/* #APP */
 1178               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 032a 0197      		1: sbiw r24,1
 1180 032c 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183               	.LBE470:
 1184               	.LBE469:
 1185               	.LBE468:
 1186               	.LBE467:
 1187               	.LM216:
 1188 032e 8FEC      		ldi r24,lo8(-49)
 1189               	.LVL73:
 1190 0330 0E94 0000 		call ili9341_send_command
 1191               	.LBB471:
 1192               	.LBB472:
 1193               	.LBB473:
 1194               	.LBB474:
 1195               	.LM217:
 1196 0334 1FB8      		out 47-32,__zero_reg__
 1197               	.L103:
 1198               	.LM218:
 1199 0336 779B      		sbis 46-32,7
 1200 0338 00C0      		rjmp .L103
 1201               	.LM219:
 1202 033a 8FB1      		in r24,47-32
 1203               	.LBE474:
 1204               	.LBE473:
 1205               	.LBE472:
 1206               	.LBE471:
 1207               	.LBB475:
 1208               	.LBB476:
 1209               	.LBB477:
 1210               	.LBB478:
 1211               	.LM220:
 1212 033c 8BE8      		ldi r24,lo8(-117)
 1213 033e 8FB9      		out 47-32,r24
 1214               	.L104:
 1215               	.LM221:
 1216 0340 779B      		sbis 46-32,7
 1217 0342 00C0      		rjmp .L104
 1218               	.LM222:
 1219 0344 8FB1      		in r24,47-32
 1220               	.LBE478:
 1221               	.LBE477:
 1222               	.LBE476:
 1223               	.LBE475:
 1224               	.LBB479:
 1225               	.LBB480:
 1226               	.LBB481:
 1227               	.LBB482:
 1228               	.LM223:
 1229 0346 80E3      		ldi r24,lo8(48)
 1230 0348 8FB9      		out 47-32,r24
 1231               	.L105:
 1232               	.LM224:
 1233 034a 779B      		sbis 46-32,7
 1234 034c 00C0      		rjmp .L105
 1235               	.LM225:
 1236 034e 8FB1      		in r24,47-32
 1237               	.LBE482:
 1238               	.LBE481:
 1239               	.LBE480:
 1240               	.LBE479:
 1241               	.LM226:
 1242 0350 8DEE      		ldi r24,lo8(-19)
 1243 0352 0E94 0000 		call ili9341_send_command
 1244               	.LBB483:
 1245               	.LBB484:
 1246               	.LBB485:
 1247               	.LBB486:
 1248               	.LM227:
 1249 0356 87E6      		ldi r24,lo8(103)
 1250 0358 8FB9      		out 47-32,r24
 1251               	.L106:
 1252               	.LM228:
 1253 035a 779B      		sbis 46-32,7
 1254 035c 00C0      		rjmp .L106
 1255               	.LM229:
 1256 035e 8FB1      		in r24,47-32
 1257               	.LBE486:
 1258               	.LBE485:
 1259               	.LBE484:
 1260               	.LBE483:
 1261               	.LBB487:
 1262               	.LBB488:
 1263               	.LBB489:
 1264               	.LBB490:
 1265               	.LM230:
 1266 0360 83E0      		ldi r24,lo8(3)
 1267 0362 8FB9      		out 47-32,r24
 1268               	.L107:
 1269               	.LM231:
 1270 0364 779B      		sbis 46-32,7
 1271 0366 00C0      		rjmp .L107
 1272               	.LM232:
 1273 0368 8FB1      		in r24,47-32
 1274               	.LBE490:
 1275               	.LBE489:
 1276               	.LBE488:
 1277               	.LBE487:
 1278               	.LBB491:
 1279               	.LBB492:
 1280               	.LBB493:
 1281               	.LBB494:
 1282               	.LM233:
 1283 036a 82E1      		ldi r24,lo8(18)
 1284 036c 8FB9      		out 47-32,r24
 1285               	.L108:
 1286               	.LM234:
 1287 036e 779B      		sbis 46-32,7
 1288 0370 00C0      		rjmp .L108
 1289               	.LM235:
 1290 0372 8FB1      		in r24,47-32
 1291               	.LBE494:
 1292               	.LBE493:
 1293               	.LBE492:
 1294               	.LBE491:
 1295               	.LBB495:
 1296               	.LBB496:
 1297               	.LBB497:
 1298               	.LBB498:
 1299               	.LM236:
 1300 0374 81E8      		ldi r24,lo8(-127)
 1301 0376 8FB9      		out 47-32,r24
 1302               	.L109:
 1303               	.LM237:
 1304 0378 779B      		sbis 46-32,7
 1305 037a 00C0      		rjmp .L109
 1306               	.LM238:
 1307 037c 8FB1      		in r24,47-32
 1308               	.LBE498:
 1309               	.LBE497:
 1310               	.LBE496:
 1311               	.LBE495:
 1312               	.LM239:
 1313 037e 88EE      		ldi r24,lo8(-24)
 1314 0380 0E94 0000 		call ili9341_send_command
 1315               	.LBB499:
 1316               	.LBB500:
 1317               	.LBB501:
 1318               	.LBB502:
 1319               	.LM240:
 1320 0384 85E8      		ldi r24,lo8(-123)
 1321 0386 8FB9      		out 47-32,r24
 1322               	.L110:
 1323               	.LM241:
 1324 0388 779B      		sbis 46-32,7
 1325 038a 00C0      		rjmp .L110
 1326               	.LM242:
 1327 038c 8FB1      		in r24,47-32
 1328               	.LBE502:
 1329               	.LBE501:
 1330               	.LBE500:
 1331               	.LBE499:
 1332               	.LBB503:
 1333               	.LBB504:
 1334               	.LBB505:
 1335               	.LBB506:
 1336               	.LM243:
 1337 038e 80E1      		ldi r24,lo8(16)
 1338 0390 8FB9      		out 47-32,r24
 1339               	.L111:
 1340               	.LM244:
 1341 0392 779B      		sbis 46-32,7
 1342 0394 00C0      		rjmp .L111
 1343               	.LM245:
 1344 0396 8FB1      		in r24,47-32
 1345               	.LBE506:
 1346               	.LBE505:
 1347               	.LBE504:
 1348               	.LBE503:
 1349               	.LBB507:
 1350               	.LBB508:
 1351               	.LBB509:
 1352               	.LBB510:
 1353               	.LM246:
 1354 0398 8AE7      		ldi r24,lo8(122)
 1355 039a 8FB9      		out 47-32,r24
 1356               	.L112:
 1357               	.LM247:
 1358 039c 779B      		sbis 46-32,7
 1359 039e 00C0      		rjmp .L112
 1360               	.LM248:
 1361 03a0 8FB1      		in r24,47-32
 1362               	.LBE510:
 1363               	.LBE509:
 1364               	.LBE508:
 1365               	.LBE507:
 1366               	.LM249:
 1367 03a2 8BEC      		ldi r24,lo8(-53)
 1368 03a4 0E94 0000 		call ili9341_send_command
 1369               	.LBB511:
 1370               	.LBB512:
 1371               	.LBB513:
 1372               	.LBB514:
 1373               	.LM250:
 1374 03a8 89E3      		ldi r24,lo8(57)
 1375 03aa 8FB9      		out 47-32,r24
 1376               	.L113:
 1377               	.LM251:
 1378 03ac 779B      		sbis 46-32,7
 1379 03ae 00C0      		rjmp .L113
 1380               	.LM252:
 1381 03b0 8FB1      		in r24,47-32
 1382               	.LBE514:
 1383               	.LBE513:
 1384               	.LBE512:
 1385               	.LBE511:
 1386               	.LBB515:
 1387               	.LBB516:
 1388               	.LBB517:
 1389               	.LBB518:
 1390               	.LM253:
 1391 03b2 8CE2      		ldi r24,lo8(44)
 1392 03b4 8FB9      		out 47-32,r24
 1393               	.L114:
 1394               	.LM254:
 1395 03b6 779B      		sbis 46-32,7
 1396 03b8 00C0      		rjmp .L114
 1397               	.LM255:
 1398 03ba 8FB1      		in r24,47-32
 1399               	.LBE518:
 1400               	.LBE517:
 1401               	.LBE516:
 1402               	.LBE515:
 1403               	.LBB519:
 1404               	.LBB520:
 1405               	.LBB521:
 1406               	.LBB522:
 1407               	.LM256:
 1408 03bc 1FB8      		out 47-32,__zero_reg__
 1409               	.L115:
 1410               	.LM257:
 1411 03be 779B      		sbis 46-32,7
 1412 03c0 00C0      		rjmp .L115
 1413               	.LM258:
 1414 03c2 8FB1      		in r24,47-32
 1415               	.LBE522:
 1416               	.LBE521:
 1417               	.LBE520:
 1418               	.LBE519:
 1419               	.LBB523:
 1420               	.LBB524:
 1421               	.LBB525:
 1422               	.LBB526:
 1423               	.LM259:
 1424 03c4 84E3      		ldi r24,lo8(52)
 1425 03c6 8FB9      		out 47-32,r24
 1426               	.L116:
 1427               	.LM260:
 1428 03c8 779B      		sbis 46-32,7
 1429 03ca 00C0      		rjmp .L116
 1430               	.LM261:
 1431 03cc 8FB1      		in r24,47-32
 1432               	.LBE526:
 1433               	.LBE525:
 1434               	.LBE524:
 1435               	.LBE523:
 1436               	.LBB527:
 1437               	.LBB528:
 1438               	.LBB529:
 1439               	.LBB530:
 1440               	.LM262:
 1441 03ce 82E0      		ldi r24,lo8(2)
 1442 03d0 8FB9      		out 47-32,r24
 1443               	.L117:
 1444               	.LM263:
 1445 03d2 779B      		sbis 46-32,7
 1446 03d4 00C0      		rjmp .L117
 1447               	.LM264:
 1448 03d6 8FB1      		in r24,47-32
 1449               	.LBE530:
 1450               	.LBE529:
 1451               	.LBE528:
 1452               	.LBE527:
 1453               	.LM265:
 1454 03d8 87EF      		ldi r24,lo8(-9)
 1455 03da 0E94 0000 		call ili9341_send_command
 1456               	.LBB531:
 1457               	.LBB532:
 1458               	.LBB533:
 1459               	.LBB534:
 1460               	.LM266:
 1461 03de 80E2      		ldi r24,lo8(32)
 1462 03e0 8FB9      		out 47-32,r24
 1463               	.L118:
 1464               	.LM267:
 1465 03e2 779B      		sbis 46-32,7
 1466 03e4 00C0      		rjmp .L118
 1467               	.LM268:
 1468 03e6 8FB1      		in r24,47-32
 1469               	.LBE534:
 1470               	.LBE533:
 1471               	.LBE532:
 1472               	.LBE531:
 1473               	.LM269:
 1474 03e8 8AEE      		ldi r24,lo8(-22)
 1475 03ea 0E94 0000 		call ili9341_send_command
 1476               	.LBB535:
 1477               	.LBB536:
 1478               	.LBB537:
 1479               	.LBB538:
 1480               	.LM270:
 1481 03ee 1FB8      		out 47-32,__zero_reg__
 1482               	.L119:
 1483               	.LM271:
 1484 03f0 779B      		sbis 46-32,7
 1485 03f2 00C0      		rjmp .L119
 1486               	.LM272:
 1487 03f4 8FB1      		in r24,47-32
 1488               	.LBE538:
 1489               	.LBE537:
 1490               	.LBE536:
 1491               	.LBE535:
 1492               	.LBB539:
 1493               	.LBB540:
 1494               	.LBB541:
 1495               	.LBB542:
 1496               	.LM273:
 1497 03f6 1FB8      		out 47-32,__zero_reg__
 1498               	.L120:
 1499               	.LM274:
 1500 03f8 779B      		sbis 46-32,7
 1501 03fa 00C0      		rjmp .L120
 1502               	.LM275:
 1503 03fc 8FB1      		in r24,47-32
 1504               	.LBE542:
 1505               	.LBE541:
 1506               	.LBE540:
 1507               	.LBE539:
 1508               	.LM276:
 1509 03fe 80EC      		ldi r24,lo8(-64)
 1510 0400 0E94 0000 		call ili9341_send_command
 1511               	.LBB543:
 1512               	.LBB544:
 1513               	.LBB545:
 1514               	.LBB546:
 1515               	.LM277:
 1516 0404 8BE1      		ldi r24,lo8(27)
 1517 0406 8FB9      		out 47-32,r24
 1518               	.L121:
 1519               	.LM278:
 1520 0408 779B      		sbis 46-32,7
 1521 040a 00C0      		rjmp .L121
 1522               	.LM279:
 1523 040c 8FB1      		in r24,47-32
 1524               	.LBE546:
 1525               	.LBE545:
 1526               	.LBE544:
 1527               	.LBE543:
 1528               	.LM280:
 1529 040e 81EC      		ldi r24,lo8(-63)
 1530 0410 0E94 0000 		call ili9341_send_command
 1531               	.LBB547:
 1532               	.LBB548:
 1533               	.LBB549:
 1534               	.LBB550:
 1535               	.LM281:
 1536 0414 80E1      		ldi r24,lo8(16)
 1537 0416 8FB9      		out 47-32,r24
 1538               	.L122:
 1539               	.LM282:
 1540 0418 779B      		sbis 46-32,7
 1541 041a 00C0      		rjmp .L122
 1542               	.LM283:
 1543 041c 8FB1      		in r24,47-32
 1544               	.LBE550:
 1545               	.LBE549:
 1546               	.LBE548:
 1547               	.LBE547:
 1548               	.LM284:
 1549 041e 85EC      		ldi r24,lo8(-59)
 1550 0420 0E94 0000 		call ili9341_send_command
 1551               	.LBB551:
 1552               	.LBB552:
 1553               	.LBB553:
 1554               	.LBB554:
 1555               	.LM285:
 1556 0424 8FE3      		ldi r24,lo8(63)
 1557 0426 8FB9      		out 47-32,r24
 1558               	.L123:
 1559               	.LM286:
 1560 0428 779B      		sbis 46-32,7
 1561 042a 00C0      		rjmp .L123
 1562               	.LM287:
 1563 042c 8FB1      		in r24,47-32
 1564               	.LBE554:
 1565               	.LBE553:
 1566               	.LBE552:
 1567               	.LBE551:
 1568               	.LBB555:
 1569               	.LBB556:
 1570               	.LBB557:
 1571               	.LBB558:
 1572               	.LM288:
 1573 042e 8CE3      		ldi r24,lo8(60)
 1574 0430 8FB9      		out 47-32,r24
 1575               	.L124:
 1576               	.LM289:
 1577 0432 779B      		sbis 46-32,7
 1578 0434 00C0      		rjmp .L124
 1579               	.LM290:
 1580 0436 8FB1      		in r24,47-32
 1581               	.LBE558:
 1582               	.LBE557:
 1583               	.LBE556:
 1584               	.LBE555:
 1585               	.LM291:
 1586 0438 87EC      		ldi r24,lo8(-57)
 1587 043a 0E94 0000 		call ili9341_send_command
 1588               	.LBB559:
 1589               	.LBB560:
 1590               	.LBB561:
 1591               	.LBB562:
 1592               	.LM292:
 1593 043e 87EB      		ldi r24,lo8(-73)
 1594 0440 8FB9      		out 47-32,r24
 1595               	.L125:
 1596               	.LM293:
 1597 0442 779B      		sbis 46-32,7
 1598 0444 00C0      		rjmp .L125
 1599               	.LM294:
 1600 0446 8FB1      		in r24,47-32
 1601               	.LBE562:
 1602               	.LBE561:
 1603               	.LBE560:
 1604               	.LBE559:
 1605               	.LM295:
 1606 0448 86E3      		ldi r24,lo8(54)
 1607 044a 0E94 0000 		call ili9341_send_command
 1608               	.LBB563:
 1609               	.LBB564:
 1610               	.LBB565:
 1611               	.LBB566:
 1612               	.LM296:
 1613 044e 88E0      		ldi r24,lo8(8)
 1614 0450 8FB9      		out 47-32,r24
 1615               	.L126:
 1616               	.LM297:
 1617 0452 779B      		sbis 46-32,7
 1618 0454 00C0      		rjmp .L126
 1619               	.LM298:
 1620 0456 8FB1      		in r24,47-32
 1621               	.LBE566:
 1622               	.LBE565:
 1623               	.LBE564:
 1624               	.LBE563:
 1625               	.LM299:
 1626 0458 8AE3      		ldi r24,lo8(58)
 1627 045a 0E94 0000 		call ili9341_send_command
 1628               	.LBB567:
 1629               	.LBB568:
 1630               	.LBB569:
 1631               	.LBB570:
 1632               	.LM300:
 1633 045e 85E5      		ldi r24,lo8(85)
 1634 0460 8FB9      		out 47-32,r24
 1635               	.L127:
 1636               	.LM301:
 1637 0462 779B      		sbis 46-32,7
 1638 0464 00C0      		rjmp .L127
 1639               	.LM302:
 1640 0466 8FB1      		in r24,47-32
 1641               	.LBE570:
 1642               	.LBE569:
 1643               	.LBE568:
 1644               	.LBE567:
 1645               	.LM303:
 1646 0468 81EB      		ldi r24,lo8(-79)
 1647 046a 0E94 0000 		call ili9341_send_command
 1648               	.LBB571:
 1649               	.LBB572:
 1650               	.LBB573:
 1651               	.LBB574:
 1652               	.LM304:
 1653 046e 1FB8      		out 47-32,__zero_reg__
 1654               	.L128:
 1655               	.LM305:
 1656 0470 779B      		sbis 46-32,7
 1657 0472 00C0      		rjmp .L128
 1658               	.LM306:
 1659 0474 8FB1      		in r24,47-32
 1660               	.LBE574:
 1661               	.LBE573:
 1662               	.LBE572:
 1663               	.LBE571:
 1664               	.LBB575:
 1665               	.LBB576:
 1666               	.LBB577:
 1667               	.LBB578:
 1668               	.LM307:
 1669 0476 8BE1      		ldi r24,lo8(27)
 1670 0478 8FB9      		out 47-32,r24
 1671               	.L129:
 1672               	.LM308:
 1673 047a 779B      		sbis 46-32,7
 1674 047c 00C0      		rjmp .L129
 1675               	.LM309:
 1676 047e 8FB1      		in r24,47-32
 1677               	.LBE578:
 1678               	.LBE577:
 1679               	.LBE576:
 1680               	.LBE575:
 1681               	.LM310:
 1682 0480 86EB      		ldi r24,lo8(-74)
 1683 0482 0E94 0000 		call ili9341_send_command
 1684               	.LBB579:
 1685               	.LBB580:
 1686               	.LBB581:
 1687               	.LBB582:
 1688               	.LM311:
 1689 0486 8AE0      		ldi r24,lo8(10)
 1690 0488 8FB9      		out 47-32,r24
 1691               	.L130:
 1692               	.LM312:
 1693 048a 779B      		sbis 46-32,7
 1694 048c 00C0      		rjmp .L130
 1695               	.LM313:
 1696 048e 8FB1      		in r24,47-32
 1697               	.LBE582:
 1698               	.LBE581:
 1699               	.LBE580:
 1700               	.LBE579:
 1701               	.LBB583:
 1702               	.LBB584:
 1703               	.LBB585:
 1704               	.LBB586:
 1705               	.LM314:
 1706 0490 82EA      		ldi r24,lo8(-94)
 1707 0492 8FB9      		out 47-32,r24
 1708               	.L131:
 1709               	.LM315:
 1710 0494 779B      		sbis 46-32,7
 1711 0496 00C0      		rjmp .L131
 1712               	.LM316:
 1713 0498 8FB1      		in r24,47-32
 1714               	.LBE586:
 1715               	.LBE585:
 1716               	.LBE584:
 1717               	.LBE583:
 1718               	.LM317:
 1719 049a 82EF      		ldi r24,lo8(-14)
 1720 049c 0E94 0000 		call ili9341_send_command
 1721               	.LBB587:
 1722               	.LBB588:
 1723               	.LBB589:
 1724               	.LBB590:
 1725               	.LM318:
 1726 04a0 1FB8      		out 47-32,__zero_reg__
 1727               	.L132:
 1728               	.LM319:
 1729 04a2 779B      		sbis 46-32,7
 1730 04a4 00C0      		rjmp .L132
 1731               	.LM320:
 1732 04a6 8FB1      		in r24,47-32
 1733               	.LBE590:
 1734               	.LBE589:
 1735               	.LBE588:
 1736               	.LBE587:
 1737               	.LM321:
 1738 04a8 86E2      		ldi r24,lo8(38)
 1739 04aa 0E94 0000 		call ili9341_send_command
 1740               	.LBB591:
 1741               	.LBB592:
 1742               	.LBB593:
 1743               	.LBB594:
 1744               	.LM322:
 1745 04ae 81E0      		ldi r24,lo8(1)
 1746 04b0 8FB9      		out 47-32,r24
 1747               	.L133:
 1748               	.LM323:
 1749 04b2 779B      		sbis 46-32,7
 1750 04b4 00C0      		rjmp .L133
 1751               	.LM324:
 1752 04b6 8FB1      		in r24,47-32
 1753               	.LBE594:
 1754               	.LBE593:
 1755               	.LBE592:
 1756               	.LBE591:
 1757               	.LM325:
 1758 04b8 80EE      		ldi r24,lo8(-32)
 1759 04ba 0E94 0000 		call ili9341_send_command
 1760               	.LBB595:
 1761               	.LBB596:
 1762               	.LBB597:
 1763               	.LBB598:
 1764               	.LM326:
 1765 04be 8FE0      		ldi r24,lo8(15)
 1766 04c0 8FB9      		out 47-32,r24
 1767               	.L134:
 1768               	.LM327:
 1769 04c2 779B      		sbis 46-32,7
 1770 04c4 00C0      		rjmp .L134
 1771               	.LM328:
 1772 04c6 8FB1      		in r24,47-32
 1773               	.LBE598:
 1774               	.LBE597:
 1775               	.LBE596:
 1776               	.LBE595:
 1777               	.LBB599:
 1778               	.LBB600:
 1779               	.LBB601:
 1780               	.LBB602:
 1781               	.LM329:
 1782 04c8 8AE2      		ldi r24,lo8(42)
 1783 04ca 8FB9      		out 47-32,r24
 1784               	.L135:
 1785               	.LM330:
 1786 04cc 779B      		sbis 46-32,7
 1787 04ce 00C0      		rjmp .L135
 1788               	.LM331:
 1789 04d0 8FB1      		in r24,47-32
 1790               	.LBE602:
 1791               	.LBE601:
 1792               	.LBE600:
 1793               	.LBE599:
 1794               	.LBB603:
 1795               	.LBB604:
 1796               	.LBB605:
 1797               	.LBB606:
 1798               	.LM332:
 1799 04d2 88E2      		ldi r24,lo8(40)
 1800 04d4 8FB9      		out 47-32,r24
 1801               	.L136:
 1802               	.LM333:
 1803 04d6 779B      		sbis 46-32,7
 1804 04d8 00C0      		rjmp .L136
 1805               	.LM334:
 1806 04da 8FB1      		in r24,47-32
 1807               	.LBE606:
 1808               	.LBE605:
 1809               	.LBE604:
 1810               	.LBE603:
 1811               	.LBB607:
 1812               	.LBB608:
 1813               	.LBB609:
 1814               	.LBB610:
 1815               	.LM335:
 1816 04dc 88E0      		ldi r24,lo8(8)
 1817 04de 8FB9      		out 47-32,r24
 1818               	.L137:
 1819               	.LM336:
 1820 04e0 779B      		sbis 46-32,7
 1821 04e2 00C0      		rjmp .L137
 1822               	.LM337:
 1823 04e4 8FB1      		in r24,47-32
 1824               	.LBE610:
 1825               	.LBE609:
 1826               	.LBE608:
 1827               	.LBE607:
 1828               	.LBB611:
 1829               	.LBB612:
 1830               	.LBB613:
 1831               	.LBB614:
 1832               	.LM338:
 1833 04e6 8EE0      		ldi r24,lo8(14)
 1834 04e8 8FB9      		out 47-32,r24
 1835               	.L138:
 1836               	.LM339:
 1837 04ea 779B      		sbis 46-32,7
 1838 04ec 00C0      		rjmp .L138
 1839               	.LM340:
 1840 04ee 8FB1      		in r24,47-32
 1841               	.LBE614:
 1842               	.LBE613:
 1843               	.LBE612:
 1844               	.LBE611:
 1845               	.LBB615:
 1846               	.LBB616:
 1847               	.LBB617:
 1848               	.LBB618:
 1849               	.LM341:
 1850 04f0 88E0      		ldi r24,lo8(8)
 1851 04f2 8FB9      		out 47-32,r24
 1852               	.L139:
 1853               	.LM342:
 1854 04f4 779B      		sbis 46-32,7
 1855 04f6 00C0      		rjmp .L139
 1856               	.LM343:
 1857 04f8 8FB1      		in r24,47-32
 1858               	.LBE618:
 1859               	.LBE617:
 1860               	.LBE616:
 1861               	.LBE615:
 1862               	.LBB619:
 1863               	.LBB620:
 1864               	.LBB621:
 1865               	.LBB622:
 1866               	.LM344:
 1867 04fa 84E5      		ldi r24,lo8(84)
 1868 04fc 8FB9      		out 47-32,r24
 1869               	.L140:
 1870               	.LM345:
 1871 04fe 779B      		sbis 46-32,7
 1872 0500 00C0      		rjmp .L140
 1873               	.LM346:
 1874 0502 8FB1      		in r24,47-32
 1875               	.LBE622:
 1876               	.LBE621:
 1877               	.LBE620:
 1878               	.LBE619:
 1879               	.LBB623:
 1880               	.LBB624:
 1881               	.LBB625:
 1882               	.LBB626:
 1883               	.LM347:
 1884 0504 89EA      		ldi r24,lo8(-87)
 1885 0506 8FB9      		out 47-32,r24
 1886               	.L141:
 1887               	.LM348:
 1888 0508 779B      		sbis 46-32,7
 1889 050a 00C0      		rjmp .L141
 1890               	.LM349:
 1891 050c 8FB1      		in r24,47-32
 1892               	.LBE626:
 1893               	.LBE625:
 1894               	.LBE624:
 1895               	.LBE623:
 1896               	.LBB627:
 1897               	.LBB628:
 1898               	.LBB629:
 1899               	.LBB630:
 1900               	.LM350:
 1901 050e 83E4      		ldi r24,lo8(67)
 1902 0510 8FB9      		out 47-32,r24
 1903               	.L142:
 1904               	.LM351:
 1905 0512 779B      		sbis 46-32,7
 1906 0514 00C0      		rjmp .L142
 1907               	.LM352:
 1908 0516 8FB1      		in r24,47-32
 1909               	.LBE630:
 1910               	.LBE629:
 1911               	.LBE628:
 1912               	.LBE627:
 1913               	.LBB631:
 1914               	.LBB632:
 1915               	.LBB633:
 1916               	.LBB634:
 1917               	.LM353:
 1918 0518 8AE0      		ldi r24,lo8(10)
 1919 051a 8FB9      		out 47-32,r24
 1920               	.L143:
 1921               	.LM354:
 1922 051c 779B      		sbis 46-32,7
 1923 051e 00C0      		rjmp .L143
 1924               	.LM355:
 1925 0520 8FB1      		in r24,47-32
 1926               	.LBE634:
 1927               	.LBE633:
 1928               	.LBE632:
 1929               	.LBE631:
 1930               	.LBB635:
 1931               	.LBB636:
 1932               	.LBB637:
 1933               	.LBB638:
 1934               	.LM356:
 1935 0522 8FE0      		ldi r24,lo8(15)
 1936 0524 8FB9      		out 47-32,r24
 1937               	.L144:
 1938               	.LM357:
 1939 0526 779B      		sbis 46-32,7
 1940 0528 00C0      		rjmp .L144
 1941               	.LM358:
